date,home,away,neutral,gdf,draw,win,k,result
1978-06-28,Iceland,Denmark,False,0,True,False,20,0.5
1978-06-28,Sweden,Finland,False,1,False,True,30,1.0
1978-07-02,Algeria,Iraq,False,0,True,False,20,0.5
1978-07-02,Guadeloupe,Jamaica,False,1,False,True,30,1.0
1978-07-04,Algeria,Iraq,False,0,True,False,20,0.5
1978-07-06,Malawi,Sierra Leone,False,5,False,True,20,1.0
1978-07-09,Guyana,Suriname,False,2,False,False,30,0.0
1978-07-09,Malawi,Sierra Leone,False,2,False,True,20,1.0
1978-07-12,Malaysia,Korea Republic,False,2,False,False,30,0.0
1978-07-13,Indonesia,Syria,True,1,False,True,30,1.0
1978-07-13,Iraq,Japan,True,0,True,False,30,0.5
1978-07-14,Korea Republic,Thailand,True,3,False,True,30,1.0
1978-07-15,Indonesia,Japan,True,1,False,True,30,1.0
1978-07-15,Iraq,Syria,True,1,False,True,30,1.0
1978-07-16,Korea Republic,Singapore,True,2,False,True,30,1.0
1978-07-17,Indonesia,Iraq,True,4,False,False,30,0.0
1978-07-17,Japan,Syria,True,1,False,True,30,1.0
1978-07-18,Singapore,Thailand,True,1,False,False,30,0.0
1978-07-19,Japan,Korea Republic,True,4,False,False,30,0.0
1978-07-20,Iraq,Singapore,True,3,False,True,30,1.0
1978-07-20,Syria,Thailand,True,2,False,False,30,0.0
1978-07-22,Indonesia,Thailand,True,3,False,False,30,0.0
1978-07-22,Iraq,Korea Republic,True,2,False,False,30,0.0
1978-07-23,Japan,Singapore,True,1,False,False,30,0.0
1978-07-24,Iraq,Thailand,True,1,False,True,30,1.0
1978-07-25,Indonesia,Korea Republic,True,2,False,False,30,0.0
1978-07-25,Singapore,Syria,True,3,False,True,30,1.0
1978-07-26,Japan,Thailand,True,4,False,True,30,1.0
1978-07-27,Indonesia,Singapore,True,0,True,False,30,0.5
1978-07-27,Korea Republic,Syria,True,2,False,True,30,1.0
1978-07-29,Curaçao,Barbados,True,1,False,True,30,1.0
1978-07-29,Iraq,Korea Republic,True,2,False,False,30,0.0
1978-07-30,Grenada,Trinidad and Tobago,False,0,True,False,20,0.5
1978-07-30,Jamaica,Guadeloupe,False,1,False,False,30,0.0
1978-07-30,Suriname,Guyana,False,1,False,True,30,1.0
1978-08-07,Vanuatu,Tahiti,False,2,False,False,20,0.0
1978-08-09,Finland,Norway,False,0,True,False,30,0.5
1978-08-13,New Caledonia,Tahiti,False,2,False,True,20,1.0
1978-08-16,Denmark,Sweden,False,1,False,True,30,1.0
1978-08-16,São Tomé and Príncipe,Angola,False,0,True,False,20,0.5
1978-08-20,New Caledonia,Tahiti,False,1,False,False,20,0.0
1978-08-20,Puerto Rico,Haiti,False,0,True,False,30,0.5
1978-08-20,Trinidad and Tobago,French Guyana,False,2,False,False,30,0.0
1978-08-26,Haiti,Puerto Rico,False,1,False,True,30,1.0
1978-08-30,Finland,Poland,False,1,False,False,20,0.0
1978-08-30,German DR,Bulgaria,False,0,True,False,20,0.5
1978-08-30,Norway,Austria,False,2,False,False,40,0.0
1978-09-01,France,Sweden,False,0,True,False,40,0.5
1978-09-02,French Guyana,Trinidad and Tobago,False,3,False,False,30,0.0
1978-09-03,China,Congo,False,1,False,True,20,1.0
1978-09-03,Iceland,USA,False,0,True,False,20,0.5
1978-09-06,German DR,Czechoslovakia,False,1,False,True,20,1.0
1978-09-06,Iceland,Poland,False,2,False,False,40,0.0
1978-09-06,Iran,Russia,False,1,False,False,20,0.0
1978-09-06,Swaziland,Zambia,False,5,False,False,20,0.0
1978-09-06,Switzerland,USA,False,2,False,True,20,1.0
1978-09-07,Swaziland,Zambia,False,3,False,False,20,0.0
1978-09-09,Bahrain,Malaysia,True,1,False,False,30,0.0
1978-09-09,French Guyana,Martinique,False,2,False,True,20,1.0
1978-09-10,Indonesia,Thailand,True,2,False,False,30,0.0
1978-09-10,Lebanon,Mexico,True,6,False,False,30,0.0
1978-09-11,Korea Republic,Malaysia,False,0,True,False,30,0.5
1978-09-13,Korea Republic,Bahrain,False,2,False,True,30,1.0
1978-09-16,Haiti,Martinique,False,0,True,False,30,0.5
1978-09-17,Seychelles,Réunion,False,1,False,True,20,1.0
1978-09-20,Austria,Scotland,False,1,False,True,40,1.0
1978-09-20,Belgium,Norway,False,0,True,False,40,0.5
1978-09-20,Denmark,England,False,1,False,False,40,0.0
1978-09-20,Finland,Hungary,False,1,False,True,40,1.0
1978-09-20,Ireland,Northern Ireland,False,0,True,False,40,0.5
1978-09-20,Italy,Bulgaria,False,1,False,True,20,1.0
1978-09-20,Libya,Yemen DPR,False,2,False,True,20,1.0
1978-09-20,Netherlands,Iceland,False,3,False,True,40,1.0
1978-09-20,Portugal,USA,False,1,False,True,20,1.0
1978-09-20,Russia,Greece,False,2,False,True,40,1.0
1978-09-23,Italy,Turkey,False,1,False,True,20,1.0
1978-09-23,Réunion,Mauritius,False,2,False,False,20,0.0
1978-09-30,Botswana,Mozambique,False,3,False,False,20,0.0
1978-09-30,Curaçao,Suriname,True,2,False,False,30,0.0
1978-10-01,Botswana,Mozambique,False,2,False,False,20,0.0
1978-10-01,Martinique,Haiti,False,0,True,False,30,0.5
1978-10-01,Singapore,New Zealand,False,2,False,False,20,0.0
1978-10-04,German DR,Iceland,False,2,False,True,40,1.0
1978-10-04,Sweden,Czechoslovakia,False,2,False,False,40,0.0
1978-10-04,Yugoslavia,Spain,False,1,False,False,40,0.0
1978-10-05,Turkey,Russia,False,2,False,False,20,0.0
1978-10-07,Luxembourg,France,False,2,False,False,40,0.0
1978-10-11,Czechoslovakia,Germany,False,1,False,False,20,0.0
1978-10-11,Denmark,Bulgaria,False,0,True,False,40,0.5
1978-10-11,Greece,Finland,False,7,False,True,40,1.0
1978-10-11,Hungary,Russia,False,2,False,True,40,1.0
1978-10-11,Portugal,Belgium,False,0,True,False,40,0.5
1978-10-11,Romania,Poland,False,1,False,True,20,1.0
1978-10-11,Switzerland,Netherlands,False,2,False,False,40,0.0
1978-10-13,Suriname,Curaçao,False,3,False,True,30,1.0
1978-10-15,Tanzania,Kenya,False,1,False,True,20,1.0
1978-10-20,Kenya,Tanzania,False,0,True,False,20,0.5
1978-10-22,Haiti,Suriname,True,3,False,False,30,0.0
1978-10-22,Malawi,Algeria,False,0,True,False,20,0.5
1978-10-23,Trinidad and Tobago,Antigua and Barbuda,False,2,False,True,30,1.0
1978-10-24,Malawi,Algeria,False,1,False,True,20,1.0
1978-10-25,Ireland,England,False,0,True,False,40,0.5
1978-10-25,Northern Ireland,Denmark,False,1,False,True,40,1.0
1978-10-25,Romania,Yugoslavia,False,1,False,True,40,1.0
1978-10-25,Scotland,Norway,False,1,False,True,40,1.0
1978-10-25,Trinidad and Tobago,Suriname,False,1,False,False,30,0.0
1978-10-25,Wales,Malta,False,7,False,True,40,1.0
1978-10-26,Antigua and Barbuda,Haiti,True,1,False,False,30,0.0
1978-10-28,Antigua and Barbuda,Suriname,True,4,False,False,30,0.0
1978-10-28,Zambia,Algeria,False,3,False,False,20,0.0
1978-10-29,Greece,Hungary,False,3,False,True,40,1.0
1978-10-29,Trinidad and Tobago,Haiti,False,0,True,False,30,0.5
1978-11-01,Malawi,Kenya,False,1,False,True,30,1.0
1978-11-03,Malawi,Somalia,False,2,False,True,30,1.0
1978-11-05,Malawi,Uganda,False,2,False,False,30,0.0
1978-11-07,Uganda,Zambia,True,1,False,False,30,0.0
1978-11-08,Czechoslovakia,Italy,False,3,False,True,20,1.0
1978-11-08,France,Spain,False,1,False,True,20,1.0
1978-11-09,Kenya,Uganda,True,1,False,False,30,0.0
1978-11-09,Somalia,Zambia,True,4,False,False,30,0.0
1978-11-11,Burkina Faso,Mali,False,2,False,True,20,1.0
1978-11-11,Kenya,Somalia,True,1,False,True,30,1.0
1978-11-11,Malawi,Zambia,False,1,False,True,30,1.0
1978-11-13,Kenya,Zambia,True,9,False,False,30,0.0
1978-11-13,Somalia,Uganda,True,0,True,False,30,0.5
1978-11-15,Austria,Portugal,False,1,False,False,40,0.0
1978-11-15,Germany,Hungary,False,0,True,False,20,0.5
1978-11-15,Israel,Belgium,False,1,False,True,20,1.0
1978-11-15,Netherlands,German DR,False,3,False,True,40,1.0
1978-11-15,Poland,Switzerland,False,2,False,True,40,1.0
1978-11-15,Spain,Romania,False,1,False,True,40,1.0
1978-11-15,Yugoslavia,Greece,False,3,False,True,30,1.0
1978-11-17,Algeria,Congo,False,3,False,True,20,1.0
1978-11-17,Malawi,Kenya,False,2,False,True,30,1.0
1978-11-17,Uganda,Zambia,True,4,False,False,30,0.0
1978-11-19,Japan,Russia,False,3,False,False,20,0.0
1978-11-19,Kenya,Uganda,True,2,False,True,30,1.0
1978-11-19,Malawi,Zambia,False,1,False,True,30,1.0
1978-11-23,Japan,Russia,False,3,False,False,20,0.0
1978-11-25,Grenada,Barbados,False,2,False,True,20,1.0
1978-11-26,Grenada,Barbados,False,0,True,False,20,0.5
1978-11-26,Japan,Russia,False,3,False,False,20,0.0
1978-11-29,Bulgaria,Northern Ireland,False,2,False,False,40,0.0
1978-11-29,England,Czechoslovakia,False,1,False,True,20,1.0
1978-11-29,Portugal,Scotland,False,1,False,True,40,1.0
1978-11-29,Wales,Turkey,False,1,False,True,40,1.0
1978-12-03,Madagascar,Malawi,False,1,False,True,40,1.0
1978-12-03,Mauritius,Lesotho,False,1,False,False,40,0.0
1978-12-12,Antigua and Barbuda,Martinique,False,2,False,False,20,0.0
1978-12-13,Greece,Romania,False,1,False,True,20,1.0
1978-12-13,Spain,Cyprus,False,5,False,True,40,1.0
1978-12-17,Lesotho,Mauritius,False,1,False,False,40,0.0
1978-12-17,Malawi,Madagascar,False,4,False,True,40,1.0
1978-12-19,Israel,Romania,False,0,True,False,20,0.5
1978-12-19,Syria,Tunisia,False,1,False,True,20,1.0
1978-12-20,Germany,Netherlands,False,2,False,True,20,1.0
1978-12-21,Italy,Spain,False,1,False,True,20,1.0
1978-12-25,Korea Republic,Macau,True,3,False,True,40,1.0
1978-12-25,Philippines,China,False,3,False,False,40,0.0
1978-12-27,China,Macau,True,1,False,True,40,1.0
1978-12-27,Philippines,Korea Republic,False,5,False,False,40,0.0
1978-12-29,Korea Republic,China,True,1,False,True,40,1.0
1979-01-07,Guinea-Bissau,Cape Verde,False,3,False,True,30,1.0
1979-01-08,Gambia,Mauritania,True,2,False,True,30,1.0
1979-01-08,Guinea,Mali,True,1,False,False,30,0.0
1979-01-09,Cape Verde,Senegal,True,1,False,False,30,0.0
1979-01-10,Gambia,Mali,True,1,False,False,30,0.0
1979-01-10,Guinea,Mauritania,True,3,False,True,30,1.0
1979-01-10,Rwanda,Gabon,False,0,True,False,20,0.5
1979-01-11,Guinea-Bissau,Senegal,False,2,False,False,30,0.0
1979-01-12,Gambia,Guinea,True,0,True,False,30,0.5
1979-01-12,Mali,Mauritania,True,2,False,True,30,1.0
1979-01-13,Guinea,Senegal,True,2,False,False,30,0.0
1979-01-13,Guinea-Bissau,Mali,False,0,True,False,30,0.5
1979-01-14,Guinea-Bissau,Guinea,False,0,True,False,30,0.5
1979-01-14,Mali,Senegal,True,1,False,False,30,0.0
1979-01-16,Cyprus,Bulgaria,False,1,False,False,20,0.0
1979-01-27,Ivory Coast,Togo,True,1,False,False,20,0.0
1979-01-28,Liberia,Guinea,False,1,False,True,20,1.0
1979-01-29,Gambia,Ivory Coast,True,1,False,True,20,1.0
1979-01-30,Guinea,Senegal,True,0,True,False,20,0.5
1979-01-30,Israel,Austria,False,1,False,False,20,0.0
1979-01-31,Gambia,Togo,True,0,True,False,20,0.5
1979-02-01,Liberia,Senegal,False,0,True,False,20,0.5
1979-02-03,Senegal,Togo,True,1,False,False,20,0.0
1979-02-04,Liberia,Gambia,False,1,False,True,20,1.0
1979-02-05,Iraq,Finland,False,1,False,True,20,1.0
1979-02-07,England,Northern Ireland,False,4,False,True,40,1.0
1979-02-07,Iraq,Finland,False,2,False,True,20,1.0
1979-02-07,Libya,Greece,False,0,True,False,20,0.5
1979-02-09,Bahrain,Finland,False,1,False,False,20,0.0
1979-02-09,Iraq,German DR,False,0,True,False,20,0.5
1979-02-11,Iraq,German DR,False,1,False,True,20,1.0
1979-02-14,Israel,Greece,False,3,False,True,20,1.0
1979-02-16,Libya,Poland,False,1,False,True,20,1.0
1979-02-18,Tunisia,Poland,False,2,False,False,20,0.0
1979-02-24,Italy,Netherlands,False,3,False,True,20,1.0
1979-02-25,France,Luxembourg,False,3,False,True,40,1.0
1979-02-25,Malta,Germany,False,0,True,False,40,0.5
1979-02-28,Bulgaria,German DR,False,1,False,True,20,1.0
1979-02-28,Turkey,Algeria,False,1,False,False,20,0.0
1979-03-03,Barbados,Trinidad and Tobago,False,0,True,False,20,0.5
1979-03-04,Japan,Korea Republic,False,1,False,True,20,1.0
1979-03-05,Bangladesh,Afghanistan,False,1,False,True,40,1.0
1979-03-07,Bangladesh,Qatar,False,2,False,False,40,0.0
1979-03-10,Senegal,Mali,False,1,False,True,20,1.0
1979-03-14,Czechoslovakia,Spain,False,1,False,True,20,1.0
1979-03-16,Martinique,Trinidad and Tobago,True,0,True,False,20,0.5
1979-03-18,Turkey,Malta,False,1,False,True,40,1.0
1979-03-21,Romania,Greece,False,3,False,True,20,1.0
1979-03-23,Iraq,Bahrain,False,4,False,True,30,1.0
1979-03-24,Kuwait,Qatar,True,2,False,True,30,1.0
1979-03-24,Saudi Arabia,United Arab Emirates,True,1,False,True,30,1.0
1979-03-25,Mali,Senegal,False,1,False,True,20,1.0
1979-03-28,Belgium,Austria,False,0,True,False,40,0.5
1979-03-28,Hungary,German DR,False,3,False,True,20,1.0
1979-03-28,Netherlands,Switzerland,False,3,False,True,40,1.0
1979-03-28,Russia,Bulgaria,False,2,False,True,20,1.0
1979-04-01,Cyprus,Yugoslavia,False,3,False,False,40,0.0
1979-04-01,Oman,Qatar,True,1,False,False,30,0.0
1979-04-01,Turkey,Germany,False,0,True,False,40,0.5
1979-04-03,Barbados,Martinique,False,1,False,False,20,0.0
1979-04-04,Czechoslovakia,France,False,2,False,True,40,1.0
1979-04-04,Poland,Hungary,False,0,True,False,20,0.5
1979-04-04,Romania,Spain,False,0,True,False,40,0.5
1979-04-06,Iraq,Oman,False,7,False,True,30,1.0
1979-04-07,Bahrain,Qatar,True,0,True,False,30,0.5
1979-04-08,Gabon,Ivory Coast,False,1,False,True,20,1.0
1979-04-08,Iraq,Saudi Arabia,False,2,False,True,30,1.0
1979-04-09,Bahrain,Kuwait,True,2,False,False,30,0.0
1979-04-09,Oman,United Arab Emirates,True,4,False,False,30,0.0
1979-04-15,Benin,Ivory Coast,False,1,False,True,40,1.0
1979-04-15,Congo,Congo DR,False,2,False,True,40,1.0
1979-04-15,Guadeloupe,Martinique,False,1,False,False,20,0.0
1979-04-15,Malawi,Zambia,False,2,False,False,40,0.0
1979-04-18,German DR,Poland,False,1,False,True,40,1.0
1979-04-19,Russia,Sweden,False,2,False,True,20,1.0
1979-04-25,Argentina,Bulgaria,False,1,False,True,20,1.0
1979-04-25,São Tomé and Príncipe,Angola,False,1,False,False,20,0.0
1979-04-29,Congo DR,Congo,False,3,False,True,40,1.0
1979-04-29,Ivory Coast,Benin,False,3,False,True,40,1.0
1979-04-29,Madagascar,Kenya,False,4,False,True,20,1.0
1979-04-29,Zambia,Malawi,False,2,False,True,40,1.0
1979-05-01,Luxembourg,Czechoslovakia,False,3,False,False,40,0.0
1979-05-02,Austria,Belgium,False,0,True,False,40,0.5
1979-05-02,Hungary,Greece,False,0,True,False,40,0.5
1979-05-02,Ireland,Denmark,False,2,False,True,40,1.0
1979-05-02,Korea DPR,Hong Kong,True,3,False,True,40,1.0
1979-05-02,Northern Ireland,Bulgaria,False,2,False,True,40,1.0
1979-05-02,Poland,Netherlands,False,2,False,True,40,1.0
1979-05-02,USA,France,False,6,False,False,20,0.0
1979-05-02,Wales,Germany,False,2,False,False,40,0.0
1979-05-05,Russia,Czechoslovakia,False,3,False,True,20,1.0
1979-05-05,St. Vincent and the Grenadines,Martinique,False,0,True,False,30,0.5
1979-05-05,Switzerland,German DR,False,2,False,False,40,0.0
1979-05-07,Korea DPR,Indonesia,True,2,False,True,40,1.0
1979-05-09,Denmark,Sweden,False,0,True,False,20,0.5
1979-05-09,Malaysia,Korea DPR,True,0,True,False,40,0.5
1979-05-09,Norway,Portugal,False,1,False,False,40,0.0
1979-05-11,Malaysia,Hong Kong,True,0,True,False,40,0.5
1979-05-12,Thailand,Korea DPR,False,1,False,False,40,0.0
1979-05-13,Cyprus,Romania,False,0,True,False,40,0.5
1979-05-14,Korea DPR,Malaysia,True,1,False,True,40,1.0
1979-05-17,Brazil,Paraguay,False,6,False,True,20,1.0
1979-05-19,Bulgaria,Ireland,False,1,False,True,40,1.0
1979-05-19,Mozambique,Zimbabwe,False,6,False,False,20,0.0
1979-05-19,Northern Ireland,England,False,2,False,False,30,0.0
1979-05-19,Russia,Hungary,False,0,True,False,40,0.5
1979-05-19,Wales,Scotland,False,3,False,True,30,1.0
1979-05-22,Argentina,Netherlands,True,0,True,False,20,0.5
1979-05-22,Ireland,Germany,False,2,False,False,20,0.0
1979-05-22,Scotland,Northern Ireland,False,1,False,True,30,1.0
1979-05-22,Switzerland,Iceland,False,2,False,True,40,1.0
1979-05-23,England,Wales,False,0,True,False,30,0.5
1979-05-24,Martinique,Trinidad and Tobago,False,2,False,True,20,1.0
1979-05-26,England,Scotland,False,2,False,True,30,1.0
1979-05-26,Iceland,Germany,False,2,False,False,20,0.0
1979-05-26,Italy,Argentina,False,0,True,False,20,0.5
1979-05-26,Northern Ireland,Wales,False,0,True,False,30,0.5
1979-05-29,Ireland,Argentina,False,0,True,False,20,0.5
1979-05-31,Brazil,Uruguay,False,4,False,True,20,1.0
1979-05-31,Japan,Indonesia,False,4,False,True,30,1.0
1979-06-01,German DR,Romania,False,1,False,True,20,1.0
1979-06-02,Malta,Wales,False,2,False,False,40,0.0
1979-06-02,Scotland,Argentina,False,2,False,False,20,0.0
1979-06-03,Benin,Togo,False,1,False,False,20,0.0
1979-06-03,Jamaica,St. Kitts and Nevis,False,1,False,True,30,1.0
1979-06-06,Bulgaria,England,False,3,False,False,40,0.0
1979-06-06,Denmark,Northern Ireland,False,4,False,True,40,1.0
1979-06-07,Norway,Scotland,False,4,False,False,40,0.0
1979-06-07,Sweden,Luxembourg,False,3,False,True,40,1.0
1979-06-09,Iceland,Switzerland,False,1,False,False,40,0.0
1979-06-09,Martinique,St. Vincent and the Grenadines,False,1,False,False,30,0.0
1979-06-10,Sweden,England,False,0,True,False,20,0.5
1979-06-13,Austria,England,False,1,False,True,20,1.0
1979-06-13,Chile,Ecuador,False,0,True,False,20,0.5
1979-06-13,New Zealand,Australia,False,1,False,True,20,1.0
1979-06-13,Yugoslavia,Italy,False,3,False,True,20,1.0
1979-06-16,Korea Republic,Japan,False,3,False,True,20,1.0
1979-06-17,St. Kitts and Nevis,Jamaica,False,1,False,False,30,0.0
1979-06-21,Ecuador,Chile,False,1,False,True,20,1.0
1979-06-24,Ghana,Liberia,False,0,True,False,20,0.5
1979-06-24,Malawi,Lesotho,False,1,False,True,20,1.0
1979-06-24,Zambia,Congo DR,False,3,False,True,20,1.0
1979-06-26,Malawi,Lesotho,False,1,False,False,20,0.0
1979-06-27,Denmark,Russia,False,1,False,False,20,0.0
1979-06-28,Sweden,Norway,False,2,False,True,30,1.0
1979-06-29,Fiji,New Zealand,False,6,False,False,20,0.0
1979-06-29,Japan,Thailand,True,2,False,True,30,1.0
1979-06-29,Malaysia,Burma,False,3,False,True,30,1.0
1979-06-29,Sudan,Ivory Coast,False,2,False,True,40,1.0
1979-06-30,Congo DR,Zambia,False,1,False,False,20,0.0
1979-06-30,Indonesia,Singapore,True,0,True,False,30,0.5
1979-07-01,Burma,Japan,True,1,False,False,30,0.0
1979-07-01,Fiji,New Zealand,False,3,False,False,20,0.0
1979-07-03,Burma,Thailand,True,2,False,True,30,1.0
1979-07-04,Finland,Russia,False,0,True,False,40,0.5
1979-07-05,Singapore,Thailand,True,0,True,False,30,0.5
1979-07-06,Ivory Coast,Sudan,False,4,False,True,40,1.0
1979-07-06,Malawi,Kenya,False,1,False,True,20,1.0
1979-07-08,Congo DR,Togo,False,3,False,True,20,1.0
1979-07-08,Indonesia,Thailand,True,1,False,True,30,1.0
1979-07-08,Malawi,Kenya,False,0,True,False,20,0.5
1979-07-10,Bolivia,Paraguay,False,2,False,True,30,1.0
1979-07-11,Burma,Singapore,True,3,False,True,30,1.0
1979-07-11,Chile,Uruguay,False,1,False,True,30,1.0
1979-07-11,Indonesia,Japan,True,0,True,False,30,0.5
1979-07-11,Peru,Ecuador,False,1,False,True,20,1.0
1979-07-12,Bolivia,Paraguay,False,0,True,False,20,0.5
1979-07-13,Burma,Indonesia,True,4,False,True,30,1.0
1979-07-13,Japan,Singapore,True,2,False,True,30,1.0
1979-07-15,Kenya,Congo DR,False,0,True,False,20,0.5
1979-07-15,Malawi,Tanzania,False,2,False,True,20,1.0
1979-07-17,Malawi,Tanzania,False,2,False,True,20,1.0
1979-07-18,Bolivia,Argentina,False,1,False,True,50,1.0
1979-07-18,Peru,Colombia,False,1,False,False,20,0.0
1979-07-18,Uruguay,Chile,False,1,False,True,30,1.0
1979-07-19,Malawi,Tanzania,False,1,False,False,20,0.0
