date,home,away,neutral,gdf,draw,win,k,result
1979-07-20,Kyrgyzstan,Lithuania,True,0,True,False,20,0.5
1979-07-21,Belarus,Armenia,False,3,False,True,20,1.0
1979-07-22,Georgia,Lithuania,True,5,False,True,20,1.0
1979-07-22,Grenada,Trinidad and Tobago,False,1,False,False,30,0.0
1979-07-23,Belarus,Latvia,False,1,False,True,20,1.0
1979-07-24,Azerbaijan,Lithuania,True,1,False,False,20,0.0
1979-07-25,Belarus,Russia,False,1,False,False,20,0.0
1979-07-25,Benin,Congo DR,False,1,False,False,20,0.0
1979-07-25,Colombia,Peru,False,1,False,False,20,0.0
1979-07-26,Bolivia,Brazil,False,1,False,True,50,1.0
1979-07-26,Liberia,Ghana,False,2,False,True,20,1.0
1979-07-28,Benin,Congo DR,False,3,False,False,20,0.0
1979-07-28,Lithuania,Ukraine,True,2,False,False,20,0.0
1979-07-28,Russia,Belarus,False,0,True,False,20,0.5
1979-07-29,Madagascar,Tanzania,False,2,False,False,20,0.0
1979-07-30,Belarus,Ukraine,True,0,True,False,20,0.5
1979-07-30,Russia,Lithuania,False,2,False,True,20,1.0
1979-08-01,Belarus,Lithuania,True,2,False,False,20,0.0
1979-08-01,Madagascar,Tanzania,False,1,False,True,20,1.0
1979-08-01,Paraguay,Bolivia,False,2,False,True,30,1.0
1979-08-01,Venezuela,Colombia,False,0,True,False,50,0.5
1979-08-02,Brazil,Argentina,False,1,False,True,50,1.0
1979-08-04,Belarus,Kazakhstan,True,1,False,False,20,0.0
1979-08-04,Trinidad and Tobago,Grenada,False,1,False,True,30,1.0
1979-08-05,Congo DR,Guinea,False,1,False,True,40,1.0
1979-08-05,Russia,Lithuania,False,1,False,True,20,1.0
1979-08-08,Argentina,Bolivia,False,3,False,True,50,1.0
1979-08-08,Ecuador,Peru,False,1,False,True,20,1.0
1979-08-08,Venezuela,Chile,False,0,True,False,50,0.5
1979-08-15,Colombia,Chile,False,1,False,True,50,1.0
1979-08-15,Norway,Sweden,False,2,False,True,30,1.0
1979-08-16,Brazil,Bolivia,False,2,False,True,50,1.0
1979-08-19,Guinea,Congo DR,False,2,False,True,40,1.0
1979-08-19,Poland,Libya,False,5,False,True,20,1.0
1979-08-22,Colombia,Venezuela,False,4,False,True,50,1.0
1979-08-23,Argentina,Brazil,False,0,True,False,50,0.5
1979-08-23,Korea DPR,Japan,False,0,True,False,20,0.5
1979-08-25,Lesotho,Malawi,False,3,False,False,20,0.0
1979-08-28,Tunisia,Malta,False,4,False,True,20,1.0
1979-08-29,Austria,Norway,False,4,False,True,40,1.0
1979-08-29,Chile,Venezuela,False,7,False,True,50,1.0
1979-08-29,Ecuador,Paraguay,False,1,False,False,50,0.0
1979-08-29,Finland,Denmark,False,0,True,False,30,0.5
1979-08-29,Guam,Vanuatu,True,4,False,False,30,0.0
1979-08-29,Poland,Romania,False,3,False,True,20,1.0
1979-08-29,Solomon Islands,Wallis Islands and Futuna,True,6,False,True,30,1.0
1979-08-29,Tahiti,Tonga,True,8,False,True,30,1.0
1979-08-30,Fiji,Kiribati,False,24,False,True,30,1.0
1979-08-30,Guam,New Caledonia,True,9,False,False,30,0.0
1979-08-30,Peru,Uruguay,False,2,False,True,20,1.0
1979-08-30,Tahiti,Tuvalu,True,18,False,True,30,1.0
1979-08-31,Kiribati,Papua New Guinea,True,13,False,False,30,0.0
1979-09-01,Tonga,Tuvalu,True,2,False,False,30,0.0
1979-09-01,Wallis Islands and Futuna,Samoa,True,2,False,True,30,1.0
1979-09-03,Fiji,Wallis Islands and Futuna,False,5,False,True,30,1.0
1979-09-03,Libya,Palestine,False,0,True,False,20,0.5
1979-09-03,New Caledonia,Tuvalu,True,11,False,True,30,1.0
1979-09-03,Papua New Guinea,Solomon Islands,True,1,False,False,30,0.0
1979-09-04,New Caledonia,Tahiti,True,1,False,False,30,0.0
1979-09-05,Chile,Colombia,False,2,False,True,50,1.0
1979-09-05,Ecuador,Uruguay,False,1,False,True,50,1.0
1979-09-05,Guam,Samoa,True,2,False,True,30,1.0
1979-09-05,Iceland,Netherlands,False,4,False,False,40,0.0
1979-09-05,Kiribati,Tuvalu,True,0,True,False,30,0.5
1979-09-05,Russia,German DR,False,1,False,True,20,1.0
1979-09-05,Sweden,France,False,2,False,False,40,0.0
1979-09-05,Tonga,Wallis Islands and Futuna,True,1,False,True,30,1.0
1979-09-05,Vanuatu,Papua New Guinea,True,2,False,True,30,1.0
1979-09-06,Guam,Tuvalu,True,5,False,True,30,1.0
1979-09-06,Vanuatu,Tonga,True,6,False,True,30,1.0
1979-09-07,New Caledonia,Solomon Islands,True,2,False,False,30,0.0
1979-09-08,Korea Republic,Sudan,False,8,False,True,30,1.0
1979-09-09,Indonesia,Thailand,True,2,False,False,30,0.0
1979-09-10,Bangladesh,Sudan,True,3,False,False,30,0.0
1979-09-11,Wales,Ireland,False,1,False,True,20,1.0
1979-09-12,England,Denmark,False,1,False,True,40,1.0
1979-09-12,Germany,Argentina,False,1,False,True,20,1.0
1979-09-12,Greece,Russia,False,1,False,True,40,1.0
1979-09-12,Hungary,Czechoslovakia,False,1,False,True,20,1.0
1979-09-12,Iceland,German DR,False,3,False,False,40,0.0
1979-09-12,Korea Republic,Sri Lanka,False,6,False,True,30,1.0
1979-09-12,Norway,Belgium,False,1,False,False,40,0.0
1979-09-12,Scotland,Peru,False,0,True,False,20,0.5
1979-09-12,Switzerland,Poland,False,2,False,False,40,0.0
1979-09-13,Paraguay,Ecuador,False,2,False,True,50,1.0
1979-09-14,Korea Republic,Bahrain,False,4,False,True,30,1.0
1979-09-16,Korea Republic,Bangladesh,False,9,False,True,30,1.0
1979-09-16,Sri Lanka,Sudan,True,1,False,False,30,0.0
1979-09-16,Uruguay,Ecuador,False,1,False,True,50,1.0
1979-09-16,Yugoslavia,Argentina,False,2,False,True,20,1.0
1979-09-20,Paraguay,Uruguay,False,0,True,False,50,0.5
1979-09-26,Austria,Hungary,False,2,False,True,20,1.0
1979-09-26,Czechoslovakia,Ireland,False,3,False,True,20,1.0
1979-09-26,Denmark,Finland,False,1,False,True,30,1.0
1979-09-26,Italy,Sweden,False,1,False,True,20,1.0
1979-09-26,Netherlands,Belgium,False,1,False,True,20,1.0
1979-09-26,Poland,German DR,False,0,True,False,40,0.5
1979-09-26,Spain,Portugal,False,0,True,False,20,0.5
1979-09-26,Uruguay,Paraguay,False,0,True,False,50,0.5
1979-09-29,Haiti,Antigua and Barbuda,False,1,False,True,30,1.0
1979-09-29,Senegal,Nigeria,False,2,False,False,20,0.0
1979-09-29,Sierra Leone,Gambia,False,2,False,True,20,1.0
1979-10-03,Bahrain,New Zealand,False,2,False,False,20,0.0
1979-10-07,Bermuda,USA,False,2,False,False,20,0.0
1979-10-08,Bahrain,New Zealand,False,1,False,False,20,0.0
1979-10-10,Czechoslovakia,Sweden,False,3,False,True,40,1.0
1979-10-10,France,USA,False,3,False,True,20,1.0
1979-10-10,Peru,Paraguay,False,1,False,False,20,0.0
1979-10-10,Poland,Iceland,False,2,False,True,40,1.0
1979-10-10,Spain,Yugoslavia,False,1,False,False,40,0.0
1979-10-13,German DR,Switzerland,False,3,False,True,40,1.0
1979-10-14,Benin,Nigeria,False,0,True,False,20,0.5
1979-10-14,Russia,Romania,False,2,False,True,20,1.0
1979-10-15,Antigua and Barbuda,Haiti,False,1,False,False,30,0.0
1979-10-17,Belgium,Portugal,False,2,False,True,40,1.0
1979-10-17,Germany,Wales,False,4,False,True,40,1.0
1979-10-17,Hungary,Finland,False,2,False,True,40,1.0
1979-10-17,Ireland,Bulgaria,False,3,False,True,40,1.0
1979-10-17,Netherlands,Poland,False,0,True,False,40,0.5
1979-10-17,Northern Ireland,England,False,4,False,False,40,0.0
1979-10-17,Peru,Chile,False,1,False,False,50,0.0
1979-10-17,Scotland,Austria,False,0,True,False,40,0.5
1979-10-21,Benin,Burkina Faso,True,1,False,True,20,1.0
1979-10-21,Ivory Coast,Togo,False,3,False,True,20,1.0
1979-10-21,United Arab Emirates,India,False,0,True,False,20,0.5
1979-10-22,Guadeloupe,St. Vincent and the Grenadines,False,2,False,False,30,0.0
1979-10-22,St. Vincent and the Grenadines,Guadeloupe,False,0,True,False,30,0.5
1979-10-23,Luxembourg,Sweden,False,0,True,False,40,0.5
1979-10-23,Togo,Burkina Faso,True,2,False,True,20,1.0
1979-10-24,Chile,Peru,False,0,True,False,50,0.5
1979-10-24,Paraguay,Brazil,False,1,False,True,50,1.0
1979-10-25,Liberia,Nigeria,False,0,True,False,20,0.5
1979-10-26,Hungary,USA,False,2,False,False,20,0.0
1979-10-26,Ivory Coast,Benin,False,2,False,True,20,1.0
1979-10-26,Niger,Togo,True,0,True,False,20,0.5
1979-10-27,Sierra Leone,Nigeria,False,0,True,False,20,0.5
1979-10-28,Benin,Niger,True,1,False,False,20,0.0
1979-10-28,Haiti,Jamaica,False,3,False,True,30,1.0
1979-10-28,Ivory Coast,Togo,False,1,False,False,20,0.0
1979-10-28,Malta,Turkey,False,1,False,False,40,0.0
1979-10-29,Ireland,USA,False,1,False,True,20,1.0
1979-10-31,Brazil,Paraguay,False,0,True,False,50,0.5
1979-10-31,Bulgaria,Denmark,False,3,False,True,40,1.0
1979-10-31,Russia,Finland,False,0,True,False,40,0.5
1979-10-31,Yugoslavia,Romania,False,1,False,True,40,1.0
1979-11-01,Mexico,Peru,False,1,False,True,20,1.0
1979-11-01,Portugal,Norway,False,2,False,True,40,1.0
1979-11-02,Jamaica,Haiti,False,4,False,False,30,0.0
1979-11-03,Kenya,Tanzania,False,0,True,False,30,0.5
1979-11-03,Sierra Leone,Senegal,False,1,False,True,20,1.0
1979-11-04,Malawi,Zanzibar,True,4,False,True,30,1.0
1979-11-04,Nigeria,Benin,False,5,False,True,20,1.0
1979-11-04,Uganda,Zambia,True,1,False,False,30,0.0
1979-11-06,Tanzania,Zambia,True,0,True,False,30,0.5
1979-11-07,Kenya,Uganda,False,2,False,True,30,1.0
1979-11-07,Malawi,Sudan,True,4,False,True,30,1.0
1979-11-09,Sudan,Zanzibar,True,0,True,False,30,0.5
1979-11-09,Tanzania,Uganda,True,2,False,True,30,1.0
1979-11-10,Kenya,Zambia,False,2,False,True,30,1.0
1979-11-11,Haiti,Trinidad and Tobago,True,1,False,True,30,1.0
1979-11-12,Suriname,St. Vincent and the Grenadines,False,1,False,False,30,0.0
1979-11-13,Malawi,Tanzania,True,0,True,False,30,0.5
1979-11-14,Haiti,St. Vincent and the Grenadines,True,2,False,True,30,1.0
1979-11-14,Kenya,Zanzibar,False,2,False,True,30,1.0
1979-11-14,Malawi,Tanzania,True,4,False,True,30,1.0
1979-11-14,Malaysia,Sweden,False,2,False,False,20,0.0
1979-11-14,Spain,Denmark,False,2,False,False,20,0.0
1979-11-14,Yugoslavia,Cyprus,False,5,False,True,40,1.0
1979-11-15,Suriname,Trinidad and Tobago,False,3,False,True,30,1.0
1979-11-16,Tanzania,Zanzibar,True,1,False,True,30,1.0
1979-11-17,France,Czechoslovakia,False,1,False,True,40,1.0
1979-11-17,Italy,Switzerland,False,2,False,True,20,1.0
1979-11-17,Kenya,Malawi,False,1,False,False,30,0.0
1979-11-17,Singapore,Sweden,False,5,False,False,20,0.0
1979-11-18,Romania,Cyprus,False,2,False,True,40,1.0
1979-11-18,Suriname,Haiti,False,1,False,False,30,0.0
1979-11-21,Belgium,Scotland,False,2,False,True,40,1.0
1979-11-21,German DR,Netherlands,False,1,False,False,40,0.0
1979-11-21,Malaysia,Taiwan,True,3,False,False,20,0.0
1979-11-21,Northern Ireland,Ireland,False,1,False,True,40,1.0
1979-11-21,Portugal,Austria,False,1,False,False,40,0.0
1979-11-21,Russia,Germany,False,2,False,False,20,0.0
1979-11-21,Turkey,Wales,False,1,False,True,40,1.0
1979-11-22,England,Bulgaria,False,2,False,True,40,1.0
1979-11-22,Thailand,Sri Lanka,False,4,False,True,30,1.0
1979-11-24,Czechoslovakia,Luxembourg,False,4,False,True,40,1.0
1979-11-24,Thailand,Indonesia,False,3,False,True,30,1.0
1979-11-25,Angola,Gabon,False,1,False,True,20,1.0
1979-11-26,Bermuda,Finland,False,2,False,False,20,0.0
1979-11-26,Indonesia,Sri Lanka,True,0,True,False,30,0.5
1979-11-27,Angola,Cameroon,False,1,False,False,20,0.0
1979-11-28,Cameroon,Congo,True,2,False,False,20,0.0
1979-11-28,Paraguay,Chile,False,3,False,True,50,1.0
1979-11-29,Angola,Congo,False,1,False,False,20,0.0
1979-11-29,Cameroon,Gabon,True,2,False,True,20,1.0
1979-12-04,El Salvador,Mexico,False,2,False,False,20,0.0
1979-12-05,Chile,Paraguay,False,1,False,True,50,1.0
1979-12-09,Cyprus,Spain,False,2,False,False,40,0.0
1979-12-11,Chile,Paraguay,True,0,True,False,50,0.5
1979-12-18,Mexico,El Salvador,False,0,True,False,20,0.5
1979-12-19,Scotland,Belgium,False,2,False,False,40,0.0
1979-12-22,Germany,Turkey,False,2,False,True,40,1.0
1979-12-26,Tunisia,Senegal,False,2,False,True,20,1.0
1980-01-06,Sierra Leone,Ghana,False,2,False,False,20,0.0
1980-01-16,Cyprus,Greece,False,0,True,False,20,0.5
1980-01-19,Congo,Ivory Coast,False,2,False,True,20,1.0
1980-01-20,Congo,Ivory Coast,False,2,False,False,20,0.0
1980-01-23,Spain,Netherlands,False,1,False,True,20,1.0
1980-01-26,Nigeria,Liberia,False,1,False,True,20,1.0
1980-01-27,Australia,Czechoslovakia,False,4,False,False,20,0.0
1980-01-27,Cameroon,Ivory Coast,False,0,True,False,20,0.5
1980-01-27,Ghana,Tunisia,False,3,False,True,20,1.0
1980-01-30,Ivory Coast,Tunisia,False,0,True,False,20,0.5
1980-01-30,Saudi Arabia,Korea Republic,False,2,False,False,20,0.0
1980-02-01,Congo,Gabon,False,3,False,True,20,1.0
1980-02-01,Saudi Arabia,Korea Republic,False,0,True,False,20,0.5
1980-02-02,Nigeria,Cameroon,False,0,True,False,20,0.5
1980-02-03,Australia,Czechoslovakia,False,5,False,False,20,0.0
1980-02-06,England,Ireland,False,2,False,True,40,1.0
1980-02-09,Australia,Czechoslovakia,False,0,True,False,20,0.5
1980-02-09,Gambia,Guinea-Bissau,False,2,False,True,30,1.0
1980-02-10,Mali,Senegal,True,1,False,True,30,1.0
1980-02-11,Guinea-Bissau,Guinea,True,1,False,False,30,0.0
1980-02-12,Ivory Coast,Morocco,False,0,True,False,20,0.5
1980-02-12,Mali,Mauritania,True,1,False,False,30,0.0
1980-02-13,Gambia,Guinea,False,0,True,False,30,0.5
1980-02-13,Spain,German DR,False,1,False,False,20,0.0
1980-02-14,Mauritania,Senegal,True,1,False,False,30,0.0
1980-02-16,Gambia,Mauritania,False,0,True,False,30,0.5
1980-02-16,Guinea,Senegal,True,1,False,False,30,0.0
1980-02-16,Italy,Romania,False,1,False,True,20,1.0
1980-02-17,Guinea-Bissau,Mali,True,2,False,False,30,0.0
1980-02-17,Morocco,Poland,False,1,False,True,20,1.0
1980-02-18,Gambia,Senegal,False,1,False,False,30,0.0
1980-02-19,Fiji,New Zealand,False,0,True,False,20,0.5
1980-02-21,Fiji,New Zealand,False,2,False,False,20,0.0
1980-02-24,New Caledonia,Australia,False,8,False,False,30,0.0
1980-02-24,Vanuatu,Papua New Guinea,True,1,False,False,30,0.0
1980-02-25,Fiji,Solomon Islands,True,2,False,True,30,1.0
1980-02-25,Morocco,Senegal,False,1,False,True,20,1.0
1980-02-25,New Zealand,Tahiti,True,2,False,False,30,0.0
1980-02-26,Australia,Papua New Guinea,True,9,False,True,30,1.0
1980-02-26,Mexico,Korea Republic,True,1,False,False,20,0.0
1980-02-26,New Caledonia,Vanuatu,False,1,False,True,30,1.0
1980-02-27,Belgium,Luxembourg,False,5,False,True,20,1.0
1980-02-27,Fiji,New Zealand,True,4,False,True,30,1.0
1980-02-27,France,Greece,False,4,False,True,20,1.0
1980-02-27,Germany,Malta,False,8,False,True,40,1.0
1980-02-27,Iraq,Poland,False,0,True,False,20,0.5
1980-02-27,Morocco,Tunisia,False,0,True,False,20,0.5
1980-02-27,Solomon Islands,Tahiti,True,11,False,False,30,0.0
1980-02-28,Australia,Vanuatu,True,1,False,True,30,1.0
1980-02-28,New Caledonia,Papua New Guinea,False,8,False,True,30,1.0
1980-02-29,Fiji,Tahiti,True,3,False,False,30,0.0
1980-02-29,Iraq,Poland,False,1,False,True,20,1.0
1980-02-29,New Zealand,Solomon Islands,True,5,False,True,30,1.0
1980-03-01,Australia,Tahiti,True,2,False,True,30,1.0
1980-03-01,New Caledonia,Fiji,False,1,False,True,30,1.0
1980-03-04,Sierra Leone,Guinea,False,1,False,True,20,1.0
1980-03-06,Honduras,Costa Rica,False,0,True,False,20,0.5
1980-03-08,Egypt,Ivory Coast,True,1,False,True,50,1.0
1980-03-08,Kuwait,Bulgaria,False,0,True,False,20,0.5
1980-03-08,Nigeria,Tanzania,False,2,False,True,50,1.0
1980-03-09,Algeria,Ghana,True,0,True,False,50,0.5
1980-03-09,Guinea,Morocco,True,0,True,False,50,0.5
1980-03-12,Egypt,Tanzania,True,1,False,True,50,1.0
1980-03-12,Malaysia,Saudi Arabia,False,3,False,True,20,1.0
1980-03-12,Nigeria,Ivory Coast,False,0,True,False,50,0.5
1980-03-13,Algeria,Morocco,True,1,False,True,50,1.0
1980-03-13,Ghana,Guinea,True,1,False,True,50,1.0
1980-03-15,Italy,Uruguay,False,1,False,True,20,1.0
1980-03-15,Ivory Coast,Tanzania,True,0,True,False,50,0.5
1980-03-15,Nigeria,Egypt,False,1,False,True,50,1.0
1980-03-16,Algeria,Guinea,True,1,False,True,50,1.0
1980-03-16,Ghana,Morocco,True,1,False,False,50,0.0
1980-03-16,Malaysia,China,False,2,False,True,20,1.0
1980-03-18,Belgium,Uruguay,False,2,False,True,20,1.0
1980-03-18,Honduras,Mexico,False,1,False,False,20,0.0
1980-03-19,Algeria,Egypt,True,0,True,False,50,0.5
1980-03-19,Nigeria,Morocco,False,1,False,True,50,1.0
1980-03-20,Tahiti,Vanuatu,False,1,False,True,20,1.0
1980-03-21,Egypt,Morocco,True,2,False,False,50,0.0
1980-03-22,Nigeria,Algeria,False,3,False,True,50,1.0
1980-03-22,Yugoslavia,Uruguay,False,1,False,True,20,1.0
1980-03-26,Bulgaria,Russia,False,2,False,False,20,0.0
1980-03-26,Cyprus,Ireland,False,1,False,False,40,0.0
1980-03-26,France,Netherlands,False,0,True,False,20,0.5
1980-03-26,Hungary,Poland,False,1,False,True,20,1.0
1980-03-26,Israel,Northern Ireland,False,0,True,False,40,0.5
1980-03-26,Luxembourg,Uruguay,False,1,False,False,20,0.0
1980-03-26,Scotland,Portugal,False,3,False,True,40,1.0
1980-03-26,Spain,England,False,2,False,False,20,0.0
1980-03-26,Switzerland,Czechoslovakia,False,2,False,True,20,1.0
1980-03-30,Guyana,Grenada,False,3,False,True,40,1.0
1980-03-30,Yugoslavia,Romania,False,2,False,True,30,1.0
1980-04-01,Switzerland,Greece,False,2,False,True,20,1.0
1980-04-02,Belgium,Poland,False,1,False,True,20,1.0
1980-04-02,Germany,Austria,False,1,False,True,20,1.0
1980-04-02,Romania,German DR,False,0,True,False,20,0.5
1980-04-05,Senegal,Tunisia,False,2,False,False,20,0.0
1980-04-06,Ivory Coast,Gabon,False,3,False,True,20,1.0
1980-04-08,Mexico,Honduras,False,5,False,True,20,1.0
1980-04-13,Grenada,Guyana,False,1,False,False,40,0.0
1980-04-15,Guatemala,Mexico,False,2,False,False,20,0.0
1980-04-16,Costa Rica,Honduras,False,0,True,False,20,0.5
1980-04-16,German DR,Greece,False,2,False,True,20,1.0
1980-04-16,Spain,Czechoslovakia,False,0,True,False,20,0.5
1980-04-19,Italy,Poland,False,0,True,False,20,0.5
1980-04-20,Tanzania,Zambia,True,2,False,False,20,0.0
1980-04-20,Zimbabwe,Mozambique,False,6,False,True,20,1.0
1980-04-21,Mozambique,Tanzania,True,2,False,False,20,0.0
1980-04-21,Zimbabwe,Zambia,False,1,False,True,20,1.0
1980-04-26,Yugoslavia,Poland,False,1,False,True,20,1.0
1980-04-27,Malta,Libya,False,3,False,False,20,0.0
1980-04-29,Mexico,Guatemala,False,0,True,False,20,0.5
1980-04-29,Sweden,Russia,False,4,False,False,20,0.0
1980-04-30,Czechoslovakia,Hungary,False,1,False,True,20,1.0
1980-04-30,Ireland,Switzerland,False,2,False,True,20,1.0
1980-04-30,Romania,Czechoslovakia,False,2,False,True,20,1.0
1980-05-01,Senegal,Guinea,False,1,False,True,20,1.0
1980-05-01,Thailand,Luxembourg,True,1,False,False,20,0.0
1980-05-04,Zambia,Malawi,False,0,True,False,20,0.5
1980-05-07,Sweden,Denmark,False,1,False,False,30,0.0
1980-05-08,Libya,Gambia,False,1,False,True,40,1.0
1980-05-09,Korea Republic,Luxembourg,True,1,False,False,20,0.0
1980-05-09,Martinique,Guadeloupe,False,1,False,True,20,1.0
1980-05-09,Panama,El Salvador,False,0,True,False,20,0.5
1980-05-11,Japan,Luxembourg,True,1,False,True,20,1.0
1980-05-13,Burma,Luxembourg,True,2,False,True,20,1.0
1980-05-13,England,Argentina,False,2,False,True,20,1.0
1980-05-13,Germany,Poland,False,2,False,True,20,1.0
1980-05-13,Haiti,El Salvador,False,2,False,True,20,1.0
1980-05-14,Greece,Bulgaria,False,0,True,False,20,0.5
1980-05-14,Korea Republic,Luxembourg,True,3,False,True,20,1.0
1980-05-16,Ireland,Argentina,False,1,False,False,20,0.0
1980-05-16,Northern Ireland,Scotland,False,1,False,True,30,1.0
1980-05-17,Wales,England,False,3,False,True,30,1.0
