date,home,away,neutral,gdf,draw,win,k,result
1980-05-18,Ethiopia,Zambia,False,0,True,False,40,0.5
1980-05-20,England,Northern Ireland,False,0,True,False,30,0.5
1980-05-20,Guatemala,Costa Rica,False,0,True,False,20,0.5
1980-05-21,Austria,Argentina,False,4,False,False,20,0.0
1980-05-21,Denmark,Spain,False,0,True,False,20,0.5
1980-05-21,Scotland,Wales,False,1,False,True,30,1.0
1980-05-22,Finland,Sweden,False,2,False,False,30,0.0
1980-05-22,Norway,Bulgaria,False,1,False,True,20,1.0
1980-05-23,Russia,France,False,1,False,True,20,1.0
1980-05-23,Wales,Northern Ireland,False,1,False,False,30,0.0
1980-05-24,Scotland,England,False,2,False,False,30,0.0
1980-05-28,Poland,Scotland,False,1,False,True,20,1.0
1980-05-29,Costa Rica,Guatemala,False,1,False,True,20,1.0
1980-05-31,Australia,England,False,1,False,False,20,0.0
1980-05-31,Hungary,Scotland,False,2,False,True,20,1.0
1980-05-31,Sierra Leone,Algeria,False,0,True,False,40,0.5
1980-06-01,Macau,Hong Kong,False,2,False,False,20,0.0
1980-06-01,Zambia,Ethiopia,False,4,False,True,40,1.0
1980-06-02,Iceland,Wales,False,4,False,False,40,0.0
1980-06-04,Denmark,Norway,False,2,False,True,30,1.0
1980-06-04,El Salvador,Haiti,False,3,False,True,20,1.0
1980-06-04,Finland,Bulgaria,False,2,False,False,40,0.0
1980-06-04,Hungary,Austria,False,0,True,False,20,0.5
1980-06-06,Belgium,Romania,False,1,False,True,20,1.0
1980-06-06,Honduras,Haiti,False,2,False,True,20,1.0
1980-06-07,Zambia,Zimbabwe,False,1,False,True,20,1.0
1980-06-08,Brazil,Mexico,False,2,False,True,20,1.0
1980-06-08,Tunisia,Morocco,False,1,False,False,20,0.0
1980-06-08,Zambia,Zimbabwe,False,2,False,False,20,0.0
1980-06-09,Hong Kong,Japan,True,2,False,False,20,0.0
1980-06-10,Honduras,Haiti,False,1,False,True,20,1.0
1980-06-11,China,Japan,False,1,False,True,20,1.0
1980-06-11,Czechoslovakia,Germany,True,1,False,False,50,0.0
1980-06-11,Netherlands,Greece,True,1,False,True,50,1.0
1980-06-12,Belgium,England,True,0,True,False,50,0.5
1980-06-12,Guatemala,Haiti,False,1,False,False,20,0.0
1980-06-12,Italy,Spain,False,0,True,False,50,0.5
1980-06-13,Algeria,Sierra Leone,False,2,False,True,40,1.0
1980-06-13,China,Hong Kong,False,7,False,True,20,1.0
1980-06-13,Honduras,Panama,False,0,True,False,20,0.5
1980-06-13,Togo,Nigeria,False,1,False,False,20,0.0
1980-06-14,Germany,Netherlands,True,1,False,True,50,1.0
1980-06-14,Greece,Czechoslovakia,True,2,False,False,50,0.0
1980-06-15,Australia,Northern Ireland,False,0,True,False,20,0.5
1980-06-15,Belgium,Spain,True,1,False,True,50,1.0
1980-06-15,Brazil,Russia,False,1,False,False,20,0.0
1980-06-15,Honduras,Panama,False,2,False,True,20,1.0
1980-06-15,Italy,England,False,1,False,True,50,1.0
1980-06-15,Malawi,Zambia,False,2,False,True,20,1.0
1980-06-17,Greece,Germany,True,0,True,False,50,0.5
1980-06-17,Netherlands,Czechoslovakia,True,0,True,False,50,0.5
1980-06-18,Australia,Northern Ireland,False,1,False,False,20,0.0
1980-06-18,Hong Kong,Japan,True,2,False,False,20,0.0
1980-06-18,Italy,Belgium,False,0,True,False,50,0.5
1980-06-18,Spain,England,True,1,False,False,50,0.0
1980-06-18,Sweden,Israel,False,0,True,False,40,0.5
1980-06-19,Madagascar,Tanzania,False,1,False,True,20,1.0
1980-06-21,Italy,Czechoslovakia,False,0,True,False,50,0.5
1980-06-22,Belgium,Germany,True,1,False,False,50,0.0
1980-06-22,Guinea,Lesotho,False,2,False,True,40,1.0
1980-06-22,Madagascar,Tanzania,False,0,True,False,20,0.5
1980-06-22,Poland,Iraq,False,3,False,True,20,1.0
1980-06-22,Senegal,Morocco,False,1,False,False,40,0.0
1980-06-24,Brazil,Chile,False,1,False,True,20,1.0
1980-06-24,Congo,Guinea,False,0,True,False,20,0.5
1980-06-24,Costa Rica,Cuba,False,3,False,True,20,1.0
1980-06-25,Congo DR,Congo,False,1,False,False,20,0.0
1980-06-25,Iceland,Finland,False,0,True,False,20,0.5
1980-06-27,Congo DR,Gabon,False,0,True,False,20,0.5
1980-06-29,Brazil,Poland,False,0,True,False,20,0.5
1980-06-29,Cameroon,Malawi,False,3,False,True,40,1.0
1980-06-29,Tunisia,Nigeria,False,2,False,True,40,1.0
1980-06-29,Zambia,Kenya,False,5,False,True,20,1.0
1980-06-30,Iceland,Faroe Islands,False,1,False,True,20,1.0
1980-07-02,Bolivia,Poland,False,1,False,False,20,0.0
1980-07-02,Faroe Islands,Greenland,True,6,False,True,20,1.0
1980-07-02,Mauritania,Senegal,False,2,False,False,20,0.0
1980-07-02,Panama,Guatemala,False,2,False,False,40,0.0
1980-07-03,Iceland,Greenland,False,3,False,True,20,1.0
1980-07-05,Kenya,Tanzania,False,2,False,True,40,1.0
1980-07-06,Gambia,Libya,False,0,True,False,40,0.5
1980-07-06,Lesotho,Guinea,False,0,True,False,40,0.5
1980-07-06,Malawi,Zimbabwe,False,1,False,False,20,0.0
1980-07-06,Morocco,Senegal,False,0,True,False,40,0.5
1980-07-08,Malawi,Zimbabwe,False,0,True,False,20,0.5
1980-07-09,Colombia,Poland,False,3,False,False,20,0.0
1980-07-10,Fiji,Tahiti,False,0,True,False,20,0.5
1980-07-12,Nigeria,Tunisia,False,2,False,True,40,1.0
1980-07-12,Russia,Denmark,False,2,False,True,20,1.0
1980-07-13,Congo DR,Mozambique,False,3,False,True,40,1.0
1980-07-14,Norway,Iceland,False,2,False,True,20,1.0
1980-07-16,Guatemala,Honduras,False,0,True,False,20,0.5
1980-07-16,Niger,Somalia,False,0,True,False,40,0.5
1980-07-17,Sweden,Iceland,False,0,True,False,20,0.5
1980-07-18,Uruguay,Peru,False,0,True,False,20,0.5
1980-07-19,Tanzania,Kenya,False,5,False,True,40,1.0
1980-07-20,Malawi,Cameroon,False,0,True,False,40,0.5
1980-07-27,Mozambique,Congo DR,False,1,False,False,40,0.0
1980-07-27,Somalia,Niger,False,0,True,False,40,0.5
1980-07-30,Panama,Honduras,False,2,False,False,40,0.0
1980-08-01,Haiti,Trinidad and Tobago,False,2,False,True,40,1.0
1980-08-05,United Arab Emirates,Iran,False,2,False,False,20,0.0
1980-08-07,United Arab Emirates,Iran,False,3,False,False,20,0.0
1980-08-10,Mozambique,Lesotho,False,5,False,True,40,1.0
1980-08-10,Panama,Costa Rica,False,0,True,False,40,0.5
1980-08-17,Cuba,Suriname,False,3,False,True,40,1.0
1980-08-17,Guatemala,El Salvador,False,0,True,False,20,0.5
1980-08-17,Trinidad and Tobago,Haiti,False,1,False,True,40,1.0
1980-08-20,Hungary,Sweden,False,2,False,True,20,1.0
1980-08-20,New Zealand,Mexico,False,4,False,True,20,1.0
1980-08-21,Norway,Finland,False,5,False,True,30,1.0
1980-08-21,Uruguay,Chile,False,0,True,False,20,0.5
1980-08-23,Indonesia,Thailand,True,1,False,True,30,1.0
1980-08-23,Korea Republic,Malaysia,False,2,False,True,30,1.0
1980-08-24,Australia,Mexico,False,0,True,False,20,0.5
1980-08-24,Lesotho,Mozambique,False,1,False,True,40,1.0
1980-08-24,Panama,El Salvador,False,2,False,False,40,0.0
1980-08-25,Bahrain,Malaysia,True,0,True,False,30,0.5
1980-08-25,Korea Republic,Indonesia,False,3,False,True,30,1.0
1980-08-26,Australia,Mexico,False,0,True,False,20,0.5
1980-08-26,Bolivia,Paraguay,False,0,True,False,30,0.5
1980-08-27,Bahrain,Indonesia,True,1,False,False,30,0.0
1980-08-27,Brazil,Uruguay,False,1,False,True,20,1.0
1980-08-27,Hungary,Russia,False,3,False,False,20,0.0
1980-08-27,Korea Republic,Thailand,False,4,False,True,30,1.0
1980-08-27,Romania,Yugoslavia,False,3,False,True,30,1.0
1980-08-27,Switzerland,Denmark,False,0,True,False,20,0.5
1980-08-28,Bolivia,Paraguay,False,2,False,False,20,0.0
1980-08-29,Korea Republic,Bahrain,False,5,False,True,30,1.0
1980-08-29,Malaysia,Thailand,True,3,False,False,30,0.0
1980-08-30,Fiji,Mexico,False,2,False,False,20,0.0
1980-08-30,Zimbabwe,Zambia,False,0,True,False,20,0.5
1980-08-31,Bahrain,Thailand,True,1,False,False,30,0.0
1980-08-31,Indonesia,Malaysia,True,0,True,False,30,0.5
1980-08-31,Zimbabwe,Zambia,False,1,False,False,20,0.0
1980-09-02,Korea Republic,Indonesia,False,2,False,True,30,1.0
1980-09-02,Tahiti,Mexico,False,1,False,False,20,0.0
1980-09-03,Albania,Finland,False,2,False,True,40,1.0
1980-09-03,Iceland,Russia,False,1,False,False,40,0.0
1980-09-07,Suriname,Cuba,False,0,True,False,40,0.5
1980-09-09,Singapore,Korea Republic,False,2,False,False,20,0.0
1980-09-10,Bulgaria,Romania,False,1,False,False,20,0.0
1980-09-10,England,Norway,False,4,False,True,40,1.0
1980-09-10,Ireland,Netherlands,False,1,False,True,40,1.0
1980-09-10,Luxembourg,Yugoslavia,False,5,False,False,40,0.0
1980-09-10,Sweden,Scotland,False,1,False,False,40,0.0
1980-09-10,Switzerland,Germany,False,1,False,False,20,0.0
1980-09-12,Haiti,Curaçao,False,1,False,True,40,1.0
1980-09-14,Madagascar,Mauritius,False,0,True,False,40,0.5
1980-09-15,Canada,New Zealand,False,4,False,True,20,1.0
1980-09-15,Kuwait,United Arab Emirates,False,0,True,False,50,0.5
1980-09-16,Korea DPR,Bangladesh,True,1,False,True,50,1.0
1980-09-16,Malaysia,Korea Republic,True,0,True,False,50,0.5
1980-09-17,Canada,New Zealand,False,3,False,True,20,1.0
1980-09-17,Iran,Syria,True,0,True,False,50,0.5
1980-09-17,Qatar,United Arab Emirates,True,1,False,True,50,1.0
1980-09-18,Argentina,Chile,False,0,True,False,20,0.5
1980-09-18,Korea DPR,China,True,1,False,True,50,1.0
1980-09-18,Kuwait,Malaysia,False,2,False,True,50,1.0
1980-09-18,Paraguay,Bolivia,False,1,False,True,30,1.0
1980-09-19,Bangladesh,Syria,True,1,False,False,50,0.0
1980-09-19,Libya,Syria,False,0,True,False,20,0.5
1980-09-19,Qatar,Korea Republic,True,2,False,False,50,0.0
1980-09-20,China,Iran,True,0,True,False,50,0.5
1980-09-20,United Arab Emirates,Malaysia,True,2,False,False,50,0.0
1980-09-21,Kuwait,Korea Republic,False,3,False,False,50,0.0
1980-09-22,Bangladesh,Iran,True,7,False,False,50,0.0
1980-09-23,Malaysia,Qatar,True,0,True,False,50,0.5
1980-09-23,Syria,China,True,1,False,True,50,1.0
1980-09-24,Bulgaria,Sweden,False,1,False,False,20,0.0
1980-09-24,Finland,Austria,False,2,False,False,40,0.0
1980-09-24,Hungary,Spain,False,0,True,False,20,0.5
1980-09-24,Iran,Korea DPR,True,1,False,True,50,1.0
1980-09-24,Italy,Portugal,False,2,False,True,20,1.0
1980-09-24,Korea Republic,United Arab Emirates,True,3,False,True,50,1.0
1980-09-24,Norway,Romania,False,0,True,False,40,0.5
1980-09-24,Poland,Czechoslovakia,False,0,True,False,20,0.5
1980-09-24,Turkey,Iceland,False,2,False,False,40,0.0
1980-09-25,China,Bangladesh,True,6,False,True,50,1.0
1980-09-25,Kuwait,Qatar,False,4,False,True,50,1.0
1980-09-25,Paraguay,Brazil,False,1,False,False,20,0.0
1980-09-26,Syria,Korea DPR,True,1,False,False,50,0.0
1980-09-27,Yugoslavia,Denmark,False,1,False,True,40,1.0
1980-09-28,Guyana,Suriname,False,1,False,False,40,0.0
1980-09-28,Korea Republic,Korea DPR,True,1,False,True,50,1.0
1980-09-28,Kuwait,Iran,False,1,False,True,50,1.0
1980-09-28,Mali,Mauritania,False,2,False,True,40,1.0
1980-09-28,Mauritius,Madagascar,False,0,True,False,40,0.5
1980-09-28,Turkey,Northern Cyprus,False,5,False,True,20,1.0
1980-09-29,Iran,Korea DPR,True,3,False,True,50,1.0
1980-09-30,El Salvador,Guatemala,False,1,False,True,20,1.0
1980-09-30,Kuwait,Korea Republic,False,3,False,True,50,1.0
1980-09-30,Northern Cyprus,Saudi Arabia,True,2,False,False,20,0.0
1980-10-01,Costa Rica,Honduras,False,1,False,False,40,0.0
1980-10-01,Turkey,Libya,False,1,False,False,20,0.0
1980-10-03,Turkey,Saudi Arabia,False,3,False,True,20,1.0
1980-10-04,Libya,Saudi Arabia,True,2,False,True,20,1.0
1980-10-04,Luxembourg,USA,False,2,False,False,20,0.0
1980-10-05,El Salvador,Panama,False,3,False,True,40,1.0
1980-10-07,Portugal,USA,False,0,True,False,20,0.5
1980-10-08,Austria,Hungary,False,2,False,True,20,1.0
1980-10-08,Czechoslovakia,German DR,False,1,False,False,20,0.0
1980-10-09,Argentina,Bulgaria,False,2,False,True,20,1.0
1980-10-11,Cyprus,France,False,7,False,False,40,0.0
1980-10-11,Luxembourg,Italy,False,2,False,False,40,0.0
1980-10-11,Netherlands,Germany,False,0,True,False,20,0.5
1980-10-12,Argentina,Poland,False,1,False,True,20,1.0
1980-10-12,Cameroon,Zimbabwe,False,2,False,True,40,1.0
1980-10-12,Guatemala,Costa Rica,False,0,True,False,40,0.5
1980-10-12,Mauritania,Mali,False,1,False,True,40,1.0
1980-10-12,Suriname,Guyana,False,4,False,True,40,1.0
1980-10-15,Argentina,Czechoslovakia,False,1,False,True,20,1.0
1980-10-15,Denmark,Greece,False,1,False,False,40,0.0
1980-10-15,German DR,Spain,False,0,True,False,20,0.5
1980-10-15,Ireland,Belgium,False,0,True,False,40,0.5
1980-10-15,Northern Ireland,Sweden,False,3,False,True,40,1.0
1980-10-15,Romania,England,False,1,False,True,40,1.0
1980-10-15,Russia,Iceland,True,5,False,True,40,1.0
1980-10-15,Scotland,Portugal,False,0,True,False,40,0.5
1980-10-15,Wales,Turkey,False,4,False,True,40,1.0
1980-10-17,Malaysia,Burma,False,1,False,True,30,1.0
1980-10-17,Morocco,Thailand,True,1,False,True,30,1.0
1980-10-18,Canada,Mexico,False,0,True,False,40,0.5
1980-10-19,Bulgaria,Albania,False,1,False,True,40,1.0
1980-10-20,Burma,Morocco,True,0,True,False,30,0.5
1980-10-20,Malaysia,Thailand,False,0,True,False,30,0.5
1980-10-21,Indonesia,New Zealand,True,0,True,False,30,0.5
1980-10-22,Burma,Thailand,True,1,False,False,30,0.0
1980-10-22,Trinidad and Tobago,Guyana,False,0,True,False,20,0.5
1980-10-24,Burma,New Zealand,True,0,True,False,30,0.5
1980-10-24,Trinidad and Tobago,Guyana,False,2,False,True,20,1.0
1980-10-25,Liberia,Mali,False,0,True,False,20,0.5
1980-10-25,USA,Canada,False,0,True,False,40,0.5
1980-10-26,Honduras,Guatemala,False,0,True,False,40,0.5
1980-10-26,Indonesia,Thailand,True,0,True,False,30,0.5
1980-10-26,Malawi,Zimbabwe,False,1,False,False,40,0.0
1980-10-26,Morocco,New Zealand,True,3,False,True,30,1.0
1980-10-28,France,Ireland,False,2,False,True,40,1.0
1980-10-28,New Zealand,Thailand,True,0,True,False,30,0.5
1980-10-29,Indonesia,Morocco,True,2,False,False,30,0.0
1980-10-29,Switzerland,Norway,False,1,False,False,40,0.0
1980-10-30,Brazil,Paraguay,False,6,False,True,20,1.0
1980-10-30,Malaysia,New Zealand,False,2,False,True,30,1.0
1980-10-31,Burma,Indonesia,True,1,False,True,30,1.0
1980-11-01,Canada,USA,False,1,False,True,40,1.0
1980-11-01,Italy,Denmark,False,2,False,True,40,1.0
1980-11-01,Tanzania,Madagascar,False,0,True,False,20,0.5
1980-11-01,Zambia,Angola,False,0,True,False,20,0.5
1980-11-02,Malaysia,Morocco,False,1,False,False,30,0.0
1980-11-02,Zambia,Angola,False,0,True,False,20,0.5
1980-11-05,Costa Rica,Panama,False,2,False,True,40,1.0
1980-11-09,Bolivia,Uruguay,False,2,False,False,20,0.0
1980-11-09,Cuba,Guyana,False,1,False,True,40,1.0
1980-11-09,Guatemala,El Salvador,False,0,True,False,40,0.5
1980-11-09,Honduras,Canada,False,2,False,True,20,1.0
1980-11-09,Liberia,Gambia,False,0,True,False,40,0.5
1980-11-09,Mexico,USA,False,4,False,True,40,1.0
1980-11-09,Senegal,Mauritania,False,3,False,True,20,1.0
1980-11-09,Trinidad and Tobago,Curaçao,False,0,True,False,40,0.5
1980-11-09,Zimbabwe,Malawi,False,0,True,False,40,0.5
1980-11-11,Greece,Australia,False,0,True,False,20,0.5
1980-11-11,Guatemala,Canada,False,1,False,False,20,0.0
1980-11-12,Ethiopia,Mozambique,False,1,False,True,20,1.0
1980-11-12,Israel,Sweden,False,0,True,False,40,0.5
1980-11-12,Peru,Uruguay,False,0,True,False,20,0.5
1980-11-12,Spain,Poland,False,1,False,False,20,0.0
1980-11-14,Sudan,Tanzania,False,1,False,False,30,0.0
1980-11-15,Austria,Albania,False,5,False,True,40,1.0
1980-11-15,Benin,Niger,False,1,False,True,20,1.0
1980-11-15,Italy,Yugoslavia,False,2,False,True,40,1.0
1980-11-16,Brunei,Western Australia,True,2,False,False,30,0.0
1980-11-16,Guatemala,Panama,False,5,False,True,40,1.0
1980-11-16,Honduras,Costa Rica,False,0,True,False,40,0.5
1980-11-16,Madagascar,Congo DR,False,0,True,False,40,0.5
1980-11-16,Malawi,Zanzibar,True,1,False,True,30,1.0
1980-11-16,Mexico,Canada,False,0,True,False,40,0.5
1980-11-16,Morocco,Zambia,False,2,False,True,40,1.0
1980-11-16,Zimbabwe,Cameroon,False,1,False,True,40,1.0
1980-11-17,Senegal,Sierra Leone,False,2,False,True,40,1.0
1980-11-17,Somalia,Tanzania,True,0,True,False,30,0.5
1980-11-19,Belgium,Netherlands,False,1,False,True,40,1.0
1980-11-19,Denmark,Luxembourg,False,4,False,True,40,1.0
1980-11-19,England,Switzerland,False,1,False,True,40,1.0
1980-11-19,German DR,Hungary,False,2,False,True,20,1.0
1980-11-19,Germany,France,False,3,False,True,20,1.0
1980-11-19,Ireland,Cyprus,False,6,False,True,40,1.0
1980-11-19,Kenya,Malawi,True,1,False,False,30,0.0
1980-11-19,Poland,Algeria,False,4,False,True,20,1.0
1980-11-19,Portugal,Northern Ireland,False,1,False,True,40,1.0
1980-11-19,Wales,Czechoslovakia,False,1,False,True,40,1.0
1980-11-20,Brunei,Singapore,True,3,False,False,30,0.0
1980-11-20,Sudan,Somalia,False,2,False,True,30,1.0
1980-11-22,Kenya,Zanzibar,True,1,False,False,30,0.0
1980-11-22,Trinidad and Tobago,Cuba,False,0,True,False,20,0.5
1980-11-23,El Salvador,Honduras,False,1,False,True,40,1.0
1980-11-23,Gambia,Liberia,False,0,True,False,40,0.5
1980-11-23,Guinea,Congo DR,False,1,False,True,20,1.0
1980-11-23,USA,Mexico,False,1,False,True,40,1.0
1980-11-24,Malawi,Tanzania,True,1,False,False,30,0.0
1980-11-25,Singapore,Western Australia,True,0,True,False,30,0.5
1980-11-26,Costa Rica,Guatemala,False,3,False,False,40,0.0
1980-11-28,Sudan,Tanzania,False,1,False,True,30,1.0
1980-11-29,Curaçao,Trinidad and Tobago,True,0,True,False,40,0.5
1980-11-30,Bolivia,Finland,False,3,False,True,20,1.0
1980-11-30,Congo,Angola,False,0,True,False,40,0.5
1980-11-30,Guyana,Cuba,False,3,False,False,40,0.0
1980-11-30,Honduras,El Salvador,False,2,False,True,40,1.0
1980-11-30,Sierra Leone,Senegal,False,1,False,False,40,0.0
1980-11-30,Zambia,Morocco,False,2,False,True,40,1.0
1980-12-02,Israel,Australia,False,1,False,False,20,0.0
1980-12-03,Bulgaria,Germany,False,2,False,False,40,0.0
1980-12-03,Czechoslovakia,Turkey,False,2,False,True,40,1.0
1980-12-04,Argentina,Russia,False,0,True,False,20,0.5
1980-12-04,Bolivia,Finland,False,0,True,False,20,0.5
1980-12-05,Hong Kong,Australia,False,1,False,True,20,1.0
1980-12-06,Albania,Austria,False,1,False,False,40,0.0
1980-12-06,Greece,Italy,False,2,False,False,40,0.0
1980-12-06,Nigeria,Tanzania,False,0,True,False,40,0.5
1980-12-07,Guatemala,Honduras,False,1,False,False,40,0.0
1980-12-07,Indonesia,Australia,False,0,True,False,20,0.5
1980-12-07,Kenya,Zambia,False,0,True,False,20,0.5
1980-12-07,Liberia,Guinea,False,0,True,False,40,0.5
1980-12-07,Mali,Togo,False,1,False,False,20,0.0
1980-12-07,Malta,Poland,False,2,False,False,40,0.0
1980-12-08,Uruguay,Finland,False,6,False,True,20,1.0
1980-12-09,Mali,Togo,False,4,False,True,20,1.0
1980-12-10,Costa Rica,El Salvador,False,0,True,False,40,0.5
1980-12-10,Kenya,Zambia,False,2,False,True,20,1.0
1980-12-11,Uruguay,Bolivia,False,5,False,True,20,1.0
1980-12-12,Algeria,Sudan,False,2,False,True,40,1.0
1980-12-12,Curaçao,Haiti,True,0,True,False,40,0.5
1980-12-12,Kenya,Zambia,False,1,False,True,20,1.0
1980-12-12,Saudi Arabia,Indonesia,False,8,False,True,20,1.0
1980-12-14,Honduras,Panama,False,5,False,True,40,1.0
1980-12-14,Niger,Togo,False,1,False,False,40,0.0
1980-12-14,Saudi Arabia,Indonesia,False,3,False,True,20,1.0
1980-12-16,Argentina,Switzerland,False,5,False,True,20,1.0
1980-12-17,Portugal,Israel,False,3,False,True,40,1.0
1980-12-18,Uruguay,Switzerland,False,4,False,True,20,1.0
1980-12-20,Tanzania,Nigeria,False,2,False,False,40,0.0
